,item,2022-12-31 00:00:00,2021-12-31 00:00:00,2020-12-31 00:00:00,2019-12-31 00:00:00,sheet
0,Tax Effect Of Unusual Items,0.0,-72104600.0,10874400.0,21758249.0,Income Statement
1,Tax Rate For Calcs,0.112462,0.281,0.184,0.1558,Income Statement
2,Normalized EBITDA,1742600000.0,1130800000.0,2357300000.0,3050744000.0,Income Statement
3,Total Unusual Items,0.0,-256600000.0,59100000.0,139655000.0,Income Statement
4,Total Unusual Items Excluding Goodwill,0.0,-256600000.0,59100000.0,139655000.0,Income Statement
5,Net Income From Continuing Operation Net Minority Interest,496400000.0,-226900000.0,959900000.0,1700394000.0,Income Statement
6,Reconciled Depreciation,860500000.0,921600000.0,979300000.0,869263000.0,Income Statement
7,Reconciled Cost Of Revenue,21837400000.0,18722400000.0,16124400000.0,17118569000.0,Income Statement
8,EBIT,882100000.0,-47400000.0,1437100000.0,2321136000.0,Income Statement
9,Net Interest Income,-322800000.0,-259200000.0,-260300000.0,-215266000.0,Income Statement
10,Interest Expense,322800000.0,268300000.0,261200000.0,305385000.0,Income Statement
11,Interest Income,4500000.0,17100000.0,10000000.0,104550000.0,Income Statement
12,Normalized Income,496400000.0,-42404600.0,911674400.0,1582497249.0,Income Statement
13,Net Income From Continuing And Discontinued Operation,496400000.0,-226900000.0,959900000.0,1700394000.0,Income Statement
14,Total Expenses,28455200000.0,25539700000.0,22768100000.0,23398075000.0,Income Statement
15,Rent Expense Supplemental,26200000.0,27300000.0,26100000.0,83313000.0,Income Statement
16,Diluted Average Shares,75521934.0,75633333.0,75521934.0,75521934.0,Income Statement
17,Basic Average Shares,75521934.0,75633333.0,75521934.0,75521934.0,Income Statement
18,Diluted EPS,6.57,-3.0,12.71,22.52,Income Statement
19,Basic EPS,6.57,-3.0,12.71,22.52,Income Statement
20,Diluted NI Availto Com Stockholders,496400000.0,-226900000.0,959900000.0,1700394000.0,Income Statement
21,Net Income Common Stockholders,496400000.0,-226900000.0,959900000.0,1700394000.0,Income Statement
22,Otherunder Preferred Stock Dividend,0.0,0.0,0.0,0.0,Income Statement
23,Net Income,496400000.0,-226900000.0,959900000.0,1700394000.0,Income Statement
24,Net Income Including Noncontrolling Interests,496400000.0,-226900000.0,959900000.0,1700394000.0,Income Statement
25,Net Income Continuous Operations,496400000.0,-226900000.0,959900000.0,1700394000.0,Income Statement
