,item,2022-03-31 00:00:00,2021-03-31 00:00:00,2020-03-31 00:00:00,sheet
0,Tax Effect Of Unusual Items,0.0,12093227.307239,-86049051.683845,Income Statement
1,Tax Rate For Calcs,0.0,0.01445,0.091019,Income Statement
2,Normalized EBITDA,-3448500000.0,1514700000.0,14101700000.0,Income Statement
3,Total Unusual Items,-14003300000.0,836900000.0,-945400000.0,Income Statement
4,Total Unusual Items Excluding Goodwill,-14003300000.0,836900000.0,-945400000.0,Income Statement
5,Net Income From Continuing Operation Net Minority Interest,-28774300000.0,-11217900000.0,-3313300000.0,Income Statement
6,Reconciled Depreciation,6654500000.0,7808800000.0,10337200000.0,Income Statement
7,Reconciled Cost Of Revenue,20270700000.0,9943200000.0,36018200000.0,Income Statement
8,EBIT,-24106300000.0,-5457200000.0,2819100000.0,Income Statement
9,Net Interest Income,-7620900000.0,-7592700000.0,-6740500000.0,Income Statement
10,Interest Expense,7620900000.0,6923400000.0,6884200000.0,Income Statement
11,Interest Income,,574600000.0,449800000.0,Income Statement
12,Normalized Income,-14771000000.0,-12042706772.69276,-2453949051.683845,Income Statement
13,Net Income From Continuing And Discontinued Operation,-28774300000.0,-11217900000.0,-3313300000.0,Income Statement
14,Total Expenses,30221800000.0,20170800000.0,50272200000.0,Income Statement
15,Rent Expense Supplemental,,21800000.0,120900000.0,Income Statement
16,Diluted Average Shares,,494398413.0,494300000.0,Income Statement
17,Basic Average Shares,,494398413.0,494300000.0,Income Statement
18,Diluted EPS,,-22.69,-6.71,Income Statement
19,Basic EPS,,-22.69,-6.71,Income Statement
20,Diluted NI Availto Com Stockholders,-28774300000.0,-11217900000.0,-3313300000.0,Income Statement
21,Net Income Common Stockholders,-28774300000.0,-11217900000.0,-3313300000.0,Income Statement
22,Otherunder Preferred Stock Dividend,0.0,0.0,0.0,Income Statement
23,Net Income,-28774300000.0,-11217900000.0,-3313300000.0,Income Statement
24,Minority Interests,2952900000.0,983800000.0,381800000.0,Income Statement
25,Net Income Including Noncontrolling Interests,-31727200000.0,-12201700000.0,-3695100000.0,Income Statement
26,Net Income Continuous Operations,-31727200000.0,-12201700000.0,-3695100000.0,Income Statement
27,Tax Provision,0.0,-178900000.0,-370000000.0,Income Statement
28,Pretax Income,-31727200000.0,-12380600000.0,-4065100000.0,Income Statement
29,Other Non Operating Income Expenses,958100000.0,89800000.0,133900000.0,Income Statement
30,Special Income Charges,-14003300000.0,932900000.0,-890800000.0,Income Statement
