,title,source,link,date
0,RITES and NHPC forge alliance for Rail Infrastructure Consultancy,Urban Transport News,news.google.com/articles/CBMiZWh0dHBzOi8vdXJiYW50cmFuc3BvcnRuZXdzLmNvbS9uZXdzL3JpdGVzLWFuZC1uaHBjLWZvcmdlLWFsbGlhbmNlLWZvci1yYWlsLWluZnJhc3RydWN0dXJlLWNvbnN1bHRhbmN50gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,2023-08-22
2,"Arunachal Pradesh: NHPC Signs Pact With RITES For 2,880-MW Dibang Multi-Purpose Project",Swarajya,news.google.com/articles/CBMifGh0dHBzOi8vc3dhcmFqeWFtYWcuY29tL2luZnJhc3RydWN0dXJlL2FydW5hY2hhbC1wcmFkZXNoLW5ocGMtc2lnbnMtcGFjdC13aXRoLXJpdGVzLWZvci0yODgwLW13LWRpYmFuZy1tdWx0aS1wdXJwb3NlLXByb2plY3TSAYgBaHR0cHM6Ly9zd2FyYWp5YW1hZy5jb20vYW1wL3N0b3J5L2luZnJhc3RydWN0dXJlJTJGYXJ1bmFjaGFsLXByYWRlc2gtbmhwYy1zaWducy1wYWN0LXdpdGgtcml0ZXMtZm9yLTI4ODAtbXctZGliYW5nLW11bHRpLXB1cnBvc2UtcHJvamVjdA?hl=en-IN&gl=IN&ceid=IN%3Aen,2023-08-22
5,"Buzzing Stocks: RVNL, Tata Power, Brigade Enterprises, Lemon Tree Hotels, others in news",Moneycontrol,news.google.com/articles/CBMimgFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvcGhvdG9zL2J1c2luZXNzL3N0b2Nrcy9idXp6aW5nLXN0b2Nrcy1ydm5sLXRhdGEtcG93ZXItYnJpZ2FkZS1lbnRlcnByaXNlcy1sZW1vbi10cmVlLWhvdGVscy1vdGhlcnMtaW4tbmV3cy0xMTIzMjM3MS5odG1s0gGeAWh0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy9waG90b3MvYnVzaW5lc3Mvc3RvY2tzL2J1enppbmctc3RvY2tzLXJ2bmwtdGF0YS1wb3dlci1icmlnYWRlLWVudGVycHJpc2VzLWxlbW9uLXRyZWUtaG90ZWxzLW90aGVycy1pbi1uZXdzLTExMjMyMzcxLmh0bWwvYW1w?hl=en-IN&gl=IN&ceid=IN%3Aen,2023-08-22
14,"Share Market Today LIVE: Nifty, Sensex inch higher led by FMCG, oil & gas stocks amid volatile t",Zee Business,news.google.com/articles/CBMitwFodHRwczovL3d3dy56ZWViaXouY29tL21hcmtldHMvc3RvY2tzL2xpdmUtdXBkYXRlcy1uaWZ0eS01MC1zZW5zZXgtbGl2ZS11cGRhdGVzLWF1Z3VzdC0yMi1kYXRlLWluZGlhbi1zaGFyZS1tYXJrZXQtZ2lmdC1uaWZ0eS1mdXR1cmVzLW5zZS1ic2UtcGF5dG0tYXV0by1weXJhbWlkLXRlY2hub3BsYXN0LWlwby0yNDk5MDHSAbsBaHR0cHM6Ly93d3cuemVlYml6LmNvbS9tYXJrZXRzL3N0b2Nrcy9saXZlLXVwZGF0ZXMtbmlmdHktNTAtc2Vuc2V4LWxpdmUtdXBkYXRlcy1hdWd1c3QtMjItZGF0ZS1pbmRpYW4tc2hhcmUtbWFya2V0LWdpZnQtbmlmdHktZnV0dXJlcy1uc2UtYnNlLXBheXRtLWF1dG8tcHlyYW1pZC10ZWNobm9wbGFzdC1pcG8tMjQ5OTAxL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,2023-08-22
8,"From TCS To Adani Enterprises Top 10 Stocks To Watch Today—Tuesday, 22nd August",Goodreturns,news.google.com/articles/CBMie2h0dHBzOi8vd3d3Lmdvb2RyZXR1cm5zLmluL25ld3MvZnJvbS10Y3MtdG8tYWRhbmktZW50ZXJwcmlzZXMtdG9wLTEwLXN0b2Nrcy10by13YXRjaC10b2RheS10dWVzZGF5LTIybmQtYXVndXN0LTEyOTU1NTUuaHRtbNIBgwFodHRwczovL3d3dy5nb29kcmV0dXJucy5pbi9hbXBodG1sL25ld3MvZnJvbS10Y3MtdG8tYWRhbmktZW50ZXJwcmlzZXMtdG9wLTEwLXN0b2Nrcy10by13YXRjaC10b2RheS10dWVzZGF5LTIybmQtYXVndXN0LTEyOTU1NTUuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen,2023-08-22
1,"NHPC signs MoU with RITES, Ministry of Railways for construction ...",BestCurrentAffairs.com,news.google.com/articles/CBMiowFodHRwczovL2Jlc3RjdXJyZW50YWZmYWlycy5jb20vbmhwYy1zaWducy1tb3Utd2l0aC1yaXRlcy1taW5pc3RyeS1vZi1yYWlsd2F5cy1mb3ItY29uc3RydWN0aW9uLW9mLXJhaWx3YXktc2lkaW5nLWZvci1kaWJhbmctbXVsdGlwdXJwb3NlLXByb2plY3QtYXJ1bmFjaGFsLXByYWRlc2gv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,2023-08-21
16,"Tata Communications, Jet Airways, Aurobindo Pharma, Union Bank of India, Glenmark Pharma, and L&T Tech...",Zee Business,news.google.com/articles/CBMijQFodHRwczovL3d3dy56ZWViaXouY29tL21hcmtldHMvc3RvY2tzL25ld3MtdGF0YS1jb21tdW5pY2F0aW9ucy1qZXQtYWlyd2F5cy1hdXJvYmluZG8tcGhhcm1hLXNoYXJlcy10by13YXRjaC1vdXQtZm9yLW9uLXR1ZXNkYXktYnNlLW5zZS0yNDk4NjPSAZEBaHR0cHM6Ly93d3cuemVlYml6LmNvbS9tYXJrZXRzL3N0b2Nrcy9uZXdzLXRhdGEtY29tbXVuaWNhdGlvbnMtamV0LWFpcndheXMtYXVyb2JpbmRvLXBoYXJtYS1zaGFyZXMtdG8td2F0Y2gtb3V0LWZvci1vbi10dWVzZGF5LWJzZS1uc2UtMjQ5ODYzL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,2023-08-21
12,"Stocks To Watch: Adani Enterprises, Adani Power, Union Bank Of India, Aeroflex Industries, Sanghi Industries",BQ Prime,news.google.com/articles/CBMiiAFodHRwczovL3d3dy5icXByaW1lLmNvbS9idXNpbmVzcy9zdG9ja3MtdG8td2F0Y2gtYWRhbmktZW50ZXJwcmlzZXMtYWRhbmktcG93ZXItdW5pb24tYmFuay1vZi1pbmRpYS1hZXJvZmxleC1pbmR1c3RyaWVzLXNhbmdoaS1pbmR1c3RyaWVz0gGMAWh0dHBzOi8vd3d3LmJxcHJpbWUuY29tL2FtcC9idXNpbmVzcy9zdG9ja3MtdG8td2F0Y2gtYWRhbmktZW50ZXJwcmlzZXMtYWRhbmktcG93ZXItdW5pb24tYmFuay1vZi1pbmRpYS1hZXJvZmxleC1pbmR1c3RyaWVzLXNhbmdoaS1pbmR1c3RyaWVz?hl=en-IN&gl=IN&ceid=IN%3Aen,2023-08-21
6,"Dividend Stocks: Reliance Industries, Oil India, ICICI Securities others to trade ex-dividend next week; check full list | Mint",Mint,news.google.com/articles/CBMiugFodHRwczovL3d3dy5saXZlbWludC5jb20vbWFya2V0L3N0b2NrLW1hcmtldC1uZXdzL2RpdmlkZW5kLXN0b2Nrcy1yZWxpYW5jZS1pbmR1c3RyaWVzLW9pbC1pbmRpYS1pY2ljaS1zZWN1cml0aWVzLW90aGVycy10by10cmFkZS1leC1kaXZpZGVuZC1uZXh0LXdlZWstY2hlY2stZnVsbC1saXN0LTExNjkyNDQ4MzM2Nzg5Lmh0bWzSAb4BaHR0cHM6Ly93d3cubGl2ZW1pbnQuY29tL21hcmtldC9zdG9jay1tYXJrZXQtbmV3cy9kaXZpZGVuZC1zdG9ja3MtcmVsaWFuY2UtaW5kdXN0cmllcy1vaWwtaW5kaWEtaWNpY2ktc2VjdXJpdGllcy1vdGhlcnMtdG8tdHJhZGUtZXgtZGl2aWRlbmQtbmV4dC13ZWVrLWNoZWNrLWZ1bGwtbGlzdC9hbXAtMTE2OTI0NDgzMzY3ODkuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen,2023-08-19
24,Current Affairs 19 August 2023,AffairsCloud.com,news.google.com/articles/CBMiOGh0dHBzOi8vYWZmYWlyc2Nsb3VkLmNvbS9jdXJyZW50LWFmZmFpcnMtMTktYXVndXN0LTIwMjMv0gE8aHR0cHM6Ly9hZmZhaXJzY2xvdWQuY29tL2N1cnJlbnQtYWZmYWlycy0xOS1hdWd1c3QtMjAyMy8_YW1w?hl=en-IN&gl=IN&ceid=IN%3Aen,2023-08-19
